cfs,cfs_type,cfs_class
Driving Under the Influence,Alcohol,Government
Poss. of Alcohol Under 21 Yoa,Alcohol,Government
All Other Liquor Law Viol.,Alcohol,Government
Alcohol Beverage-possess by Person Under 21 Yoa,Alcohol,Government
Assault (police Officer Aggravated),Assault,Person
Domestic Aggravated Assualt,Assault,Person
Assault (aggravated),Assault,Person
Domestic Assault,Assault,Person
Assault (simple),Assault,Person
Verbal Threats,Assault,Person
Written Threat to Kill or Injure,Assault,Person
Dating Violence Aggravated Assault,Assault,Person
Domestic Aggravated Battery,Battery,Person
Domestic Simple Battery,Battery,Person
Dating Violence Simple Battery,Battery,Person
Robbery (strong Arm),Battery,Person
Battery (simple),Battery,Person
Domestic Battery by Strangulation,Battery,Person
Battery (aggravated),Battery,Person
Battery (felony),Battery,Person
Battery (police Officer),Battery,Person
Battery (security Guard/officer),Battery,Person
Battery on Detention or Commitment Facility St...,Battery,Person
Battery on a Person 65 Yoa or Older,Battery,Person
Battery (simple � With Other Weapon),Battery,Person
Domestic Felony Battery Repeat Offender,Battery,Person
Dating Violence Aggravated Battery by Strangul...,Battery,Person
Dating Violence Aggravated Battery,Battery,Person
Dating Violence Felony Battery,Battery,Person
Battery on a Emergency Medicalcare Provider,Battery,Person
Battery on a School Board Employee,Battery,Person
Battery (police Officer Aggravated),Battery,Person
Att Homicide,Battery,Person
Battery (security Guard/officer Aggravated),Battery,Person
Death Investigation,Death Inv/Homicide,Person
Homicide,Death Inv/Homicide,Person
Overdose,Death Inv/Homicide,Person
Drug Poss. of Controlled Substance,Drugs,Government
Drug Equip/paraphernalia,Drugs,Government
Drug Violation (using),Drugs,Government
Drug Violation,Drugs,Government
Drug Violation (selling),Drugs,Government
Drug Violation (sid),Drugs,Government
Drug Violation (buying),Drugs,Government
Possession of Less Than 20g of Cannabis,Drugs,Government
Identity Theft,Fraud,Property
Fraud (obtain Money/property by False Pretense),Fraud,Property
Fraud (credit Card/atm),Fraud,Property
Fraud (forgery),Fraud,Property
Fraud (all Other),Fraud,Property
Fraud (impersonation),Fraud,Property
Counterfeiting,Fraud,Property
Uttering Forged Instruments,Fraud,Property
Fraud (worthless Check),Fraud,Property
Exploitation of the Elderly/disabled,Fraud,Property
Utter Forged/counterfeit Bill,Fraud,Property
Fraud (embezzlement),Fraud,Property
